felling_period;felling_toponymy_source;felling_toponymy_MTN25;latitude;longitude;province;municipality;landownership;landowner_name;tree_species;tree_quantity
1749-1750;Los Cercados;Los Cercados;3.773.347.515;-6.297.914.018;Sevilla;El Castillo de las Guardas;ecclesiastic;Vigário de Castilo de las Guardas;holm oak;16.0
1749-1750;San Julian;Valdejulian;3.770.275.388;-6.471.869.164;Sevilla;El Castillo de las Guardas;ecclesiastic;Vigário de Castilo de las Guardas;holm oak;17.0
1749-1750;Balcargado;Valquemado ;3.774.985.902;-6.282.946.011;Sevilla;El Castillo de las Guardas;ecclesiastic;Vigário de Castilo de las Guardas;holm oak;17.0
1749-1751;Moguer;Moguer;;;Huelva;Moguer;private;Manuel Gil;pine;36.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;ecclesiastic;José Azevedo, peresbítero;pine;7.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Vicente García;pine;6.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Rafaela Millán;pine;6.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;José Domínguez;pine;30.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Jose Naranjo;pine;6.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Isabel Suárez;pine;3.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Francisco de Vega;pine;2.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Francisco Beltrán;pine;3.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Diego Bermúdez;pine;39.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Blas Fernández;pine;51.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Alonso Acevedo;pine;70.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Pedro Ponce;pine;12.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Pedro Ponce;pine;14.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Nuño Carlos de Villacicencio;pine;40.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Miguel Roldán;pine;10.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Manuel Acevedo;pine;17.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;José Tello de Eslava;pine;80.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Isabel Tello de Eslava;pine;7.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;ecclesiastic;Fabrica de Ia Iglesia de Almonte;pine;14.0
1749-1751;Almonte;Almonte;;;Huelva;Almonte;private;Antonio Ojedo;pine;11.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Gaspar de Castro;pine;209.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Juan de Vayas y Mota;pine;37.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Simón Naranjo;pine;25.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Andrés Bueno;pine;27.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;ecclesiastic;Hermandad de la Santíssima Trinidad;pine;12.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Tereza de Campomanes;pine;28.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Miguel de Bustillo;pine;20.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;José Delgado;pine;20.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;ecclesiastic;Convento de San Agustín de Sevilla;pine;40.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;María de Mendonza, Francisco Samariego;pine;15.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Josefa María Venegas;pine;2.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;José de Vayas;pine;14.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;ecclesiastic;Hermandad del Santíssimo Sacramento;pine;22.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;ecclesiastic;Hermandad de Benditas Anias de Hinojos;pine;12.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Diego Martínez de la Paba;pine;9.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;Antonio de Flores;pine;12.0
1749-1751;Hinojos;Hinojos;;;Huelva;Hinojos;private;José Martinez Carmona;pine;6.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;private;Diego Martínez de la Paba;pine;9.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;private;Antonio de Flores;pine;11.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;comunal;Villa de Aznalcázar;pine;204.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;private;Juana de Sarria;pine;208.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;private;Felix Cataño;pine;11.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;ecclesiastic;Monasterio de la Cartuja de Jerez;pine;88.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;ecclesiastic;Fabrica de la Iglesia Parroquial de San Pablo de Aznalcázar;pine;34.0
1749-1751;Aznalcázar;Aznalcázar;;;Huelva;Aznalcázar;private;José Martinez Carmona;pine;5.0
1749-1751;Dehesa de Venaxiar;Benajiar ;3.727.200.002;-6.191.586.913;Sevilla;Bollullos de la Mitación;noble estate;Conde de Benajiar;pine;237.0
1749-1751;Torrequemada;Torrequemada ;3.733.831.616;-61.114.740.609;Sevilla;Gelves;assistance institution;Hospicio de San Ignacio de Sevilla;pine;23.0
1749-1751;Umbrete;Umbrete;;;Sevilla;Umbrete;noble estate;Duquesa de Alba;pine;219.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Bartolomé de Albarán;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Rodrigo Patronato;pine;319.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Pedro Mendez;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Pedro Alarán;pine;12.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Pedro Alarán;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Patronato de Salas;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Patronato de Pelaez;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Justo de Cerna;pine;6.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Juan Faustino Moreno y Figueroa;pine;12.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Juan Almoruña;pine;7.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Gerónimo Ramos;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Morález;pine;20.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Meléndez;pine;11.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Calero;pine;3.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;ecclesiastic;Fabrica de la Iglesia de Santa Maria de Utrera;pine;13.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Diego Ramos;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Diego de Soto;pine;12.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Cristóbal Bermúdez;pine;24.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;ecclesiastic;Clerigos Cereros;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Antonio Montedoca;pine;9.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Antonio Márquez;pine;7.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Alonso Martín;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;José Alaraz;pine;10.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Pedro Diego Esteban;pine;8.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;José de Castillo, Juan de Almoriña;pine;6.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Bartolomé de Palma;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Bartolomé de Palma;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Ana Franco;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Ana Franco;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Sebastián Montilla;pine;5.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Roque de Arena;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Pedro Ordiales;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Mateo del Castillo;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Manuel Fernández;pine;14.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Manuel de Saavedra;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Manuel Caton;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Juan Ruiz;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Juan de Asa;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;José Vaquero;pine;6.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;José Valdivieso;pine;3.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Gerónimo Florencio;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Parea;pine;4.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Jiménez;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Francisco Almoriña;pine;5.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Diego de Alcalá;pine;1.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;noble estate;Condesa de Arenales;pine;8.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;noble estate;Conde de Torrubia;pine;47.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;noble estate;Conde de Mejorada;pine;2.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;noble estate;Conde de Gerena;pine;34.0
1749-1751;Utrera;Utrera;;;Sevilla;Utrera;private;Luis Antonio Cabrera;pine;1.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;noble estate;Duque de Arcos;pine;6.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;Bartolomé Romero;pine;2.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;Diego Urbaneja;pine;2.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;José Vargas;pine;2.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;Luis Hermoso;pine;2.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;Juan Carmona;pine;2.0
1749-1751;Marchena;Marchena;;;Sevilla;Marchena;private;Juan José Clarebot;pine;2.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;Bartolomé Romero;pine;2.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;Diego Urbaneja;pine;2.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;José Vargas;pine;3.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;Luis Hermoso;pine;2.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;Juan Carmona;pine;2.0
1749-1751;Paradas;Paradas;;;Sevilla;Paradas;private;Juan José Clarebot;pine;2.0
1749-1751;Arahal;Arahal;;;Sevilla;Arahal;private;Francisco de Torres;pine;1.0
1749-1751;Dos Hermanas;Dos Hermanas;;;Sevilla;Dos Hermanas;private;Alonso Gregório Domingues de Rivas;pine;294.0
1749-1751;Dos Hermanas;Dos Hermanas;;;Sevilla;Dos Hermanas;private;Laura María de Quirós;pine;14.0
1749-1751;Dos Hermanas;Dos Hermanas;;;Sevilla;Dos Hermanas;noble estate;Marqués de Dos Hermanas;pine;4.0
1749-1751;Dos Hermanas;Dos Hermanas;;;Sevilla;Dos Hermanas;private;Felipe Cordón;pine;1.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;private;Juan Antonio Maestre;pine;11.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;private;Francisco Antonio Maestre;pine;1.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;assistance institution;Casa de la Misericordia de Sevilla;pine;332.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;ecclesiastic;Abadia del Monasterio de San Benito de Sevilla;pine;82.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;noble estate;Marqués de la Florida;holm oak;99.0
1749-1751;Sevilla;Sevilla;;;Sevilla;Sevilla;ecclesiastic;Iglesia Patriarcal de Sevilla;holm oak;668.0
1749-1751;Tocina;Tocina;;;Sevilla;Tocina;ecclesiastic;Orden de Malta;pine;8.0
1749-1751;Tocina;Tocina;;;Sevilla;Tocina;ecclesiastic;Orden de Malta;holm oak;55.0
1750;Dehesa de la Parrilla;Cortijo de la Parrilla ;3.794.319.167;-6.260.628.257;Huelva;Cala;comunal;Cala;holm oak;100.0
1750-1751;Almonte;Almonte;;;Huelva;Almonte;private;Francisco Rodríguez;pine;103.0
1750-1751;Utrera;Utrera;;;Sevilla;Utrera;comunal;Utrera;pine;1.0
1750-1751;Dehesa de San Bartolomé;Dehesa Boyal;3.742.990.547;-710.969.907;Huelva;San Bartolomé de la Torre;comunal;San Bartolomé de la Torre;holm oak;204.0
1751;Dehesa de Alosno;Dehesa Boyal;3.755.584.677;-7.174.164.717;Huelva;Alosno;comunal;Alosno;holm oak;74.0
1751;La Dehesa;La Dehesa;3.794.324.354;-6.151.435.889;Sevilla;El Real de la Jara;comunal;El Real de la Jara;holm oak;605.0
1751;Dehesa de Remuñana;Dehesa de Romuñana;3.729.350.437;-6.545.288.959;Huelva;Bollullos Par del Condado;noble estate;Duque de Medina Sidonia;holm oak;53.0
1751;Dehesa de Montanina;La Montañina;3.734.899.709;-6.570.694.843;Huelva;Bollullos Par del Condado;noble estate;Duque de Medina Sidonia;holm oak;71.0
1751;Dehesa de Paternina;Dehesa de Paternina;373.331.629.207;-6.424.401.461;Huelva;Chucena;noble estate;Duque de Medinacelli;holm oak;44.0
1751;Dehesa de Garruchena;Dehesa de Garruchena;3.734.288.999;-6.467.856.282;Huelva;Hinojos;noble estate;Marquesa de Astorga;holm oak;63.0
1751;Dehesa de Torre de Quadros;Dehesa de Torrecuadros;3.731.127.133;-6.364.159.217;Huelva;Hinojos;noble estate, ecclesiastic;Marquesa de La Motilla, Convento de San Pablo de Sevilla;holm oak;56.0
1751;Cala;Cala;;;Huelva;Cala;private;José Sánchez;holm oak;83.0
1751;Cala;Cala;;;Huelva;Cala;ecclesiastic;Fabrica de la Iglesia de Cala;holm oak;1.0
1751;Cala;Cala;;;Huelva;Cala;comunal;cabildo de la villa de Cala;holm oak;494.0
1751;Cala;Cala;;;Huelva;Cala;private;Antonio Perez, María Domínguez;holm oak;21.0
1751;Santa Olalla del Cala;Santa Olalla del Cala;;;Huelva;Santa Olalla del Cala;comunal;Santa Olalla del Cala;holm oak;851.0
1751;Cañada;Cañada de los Charcos;3.793.528.427;-6.231.529.161;Huelva;Santa Olalla del Cala;private;undefined;holm oak;25.0
1751;Lanchas; Las Lanchas ;3.794.440.482;-6.233.912.445;Huelva;Santa Olalla del Cala;private;undefined;holm oak;25.0
1751;Zerro del Almendro;Cerro del Almendro;3.795.291.601;-6.220.694.519;Huelva;Santa Olalla del Cala;private;Juan de Aguilar;holm oak;40.0
1751;Espossas;Dehesa de las Esposas;3.778.402.303;-6.472.098.452;Huelva;Zufre;comunal;Zufre;holm oak;100.0
1751;Jarama;Dehesa del Jarama;3.774.931.145;-6.437.916.381;Huelva;Zufre;private;Pedro Parreño;holm oak;120.0
1751;Dehesa de Aljobar;Casa de Aljóbar;3.726.813.159;-6.234.787.288;Sevilla;Aznalcázar;noble estate;Conde-Duque de Olivares;holm oak;47.0
1751;Los Molinos;Cortijo de los Molinos;3.723.657.211;-6.254.580.439;Sevilla;Aznalcázar;noble estate;Marqués de Villa Franca;holm oak;19.0
1751;Torres;Hacienda de Torres;3.728.892.244;-6.247.687.098;Sevilla;Aznalcázar;assistance institution;Misericordia;holm oak;22.0
1751;Dehesa de Venacazon;La Dehesilla;3.735.186.627;-6.213.768.561;Sevilla;Benacazón;comunal;Benacazón;holm oak;10.0
1751;Gelo;Dehesa de Gelo;3.732.097.273;-6.207.600.172;Sevilla;Benacazón;noble estate;Marqués de Gelo;holm oak;54.0
1751;Rebujena la Alta;Rebujena Alta;373.283.165;-6.168.877.188;Sevilla;Bollullos de la Mitación;noble estate;Marqués de Sauzo, Marquesa de Villa Nueva del Prado;holm oak;21.0
1751;Dehesa de Collera;Collera;3.734.105.568;-6.308.886.794;Sevilla;Huévar;private;Ignacio de Castañeda;holm oak;7.0
1751;Dehesa de Lerena;Dehesa de Lerena;3.734.130.743;-6.341.364.825;Sevilla;Huévar;noble estate;Marqués de la Fuente;holm oak;30.0
1751;Puñana;Dehesa de Puyana;3.730.087.703;-6.127.715.643;Sevilla;La Puebla del Río;private;Ignacio de Castañeda;holm oak;39.0
1751;Dehesa de Robaina;Cerro de Robaina;3.733.060.686;-6.287.491.349;Sevilla;Pilas;ecclesiastic;Orden de Malta;holm oak;55.0
1751;Dehesa de Santillan;Santillán;3.731.953.845;-633.393.354;Sevilla;Pilas;noble estate;Marqués de Dos Hermanas;holm oak;14.0
1751;Lopas;Dehesa de Lopaz;3.728.457.871;-619.580.745;Sevilla;Umbrete;ecclesiastic;Cardenal Infante Luis Antonio Jaime de Borbón y Farnesio;holm oak;28.0
1751;Dehesa de Chillas;Cortijo de Chilla;3.726.177.391;-6.279.890.135;Sevilla;Villamanrique de la Condesa;noble estate;Marquesa de Astorga;holm oak;17.0
1751;Dehesa de Gato;El Gato;3.724.566.317;-6.343.690.193;Sevilla;Villamanrique de la Condesa;noble estate;Marquesa de Astorga;holm oak;8.0
1751;Casa de Sierra;Casa Sierra;3.767.020.864;-6.215.808.466;Sevilla;El Castillo de las Guardas;comunal;El Castillo de las Guardas;holm oak;96.0
1751;Valdíos;El Badío;376.781.994;-6.288.760.439;Sevilla;El Castillo de las Guardas;fallow land;El Castillo de las Guardas;holm oak;12.0
1751;Cañuelo;El Cañuelo;3.767.119.374;-6.227.674.558;Sevilla;El Castillo de las Guardas;comunal;El Castillo de las Guardas;holm oak;26.0
1751;La Suerte;La Suerte;3.772.025.389;-6.329.358.355;Sevilla;El Castillo de las Guardas;private;Bartolomé Rodríguez, Joaquín de Tróia, José Mabaes Ayala, Úrsula Morgas;holm oak;48.0
1751;Patronato;Patronato;;;Sevilla;El Castillo de las Guardas;ecclesiastic;Vigario de El Castillo de las Guardas;holm oak;109.0
1751;Baldios;undefined;;;Sevilla;El Garrobo;comunal;El Garrobo;holm oak;59.0
